[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/frameacc_io.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/framevel.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chain.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainidsolver.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/velocityprofile_traphalf.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainidsolver_vereshchagin.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/rotational_interpolation.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/path_roundedcomposite.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainfdsolver_recursive_newton_euler.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/velocityprofile_trap.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/kinfam.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/chainiksolvervel_pinv_givens.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/path_circle.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/treeiksolverpos_nr_jl.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/frameacc.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/frames.inl
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/frameacc.inl
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/framevel.inl
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/config.h
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/rall1d_io.h
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/rall1d.h
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/error_stack.h
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/utility_io.h
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/rallNd.h
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/rall2d.h
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/rall2d_io.h
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/utility.h
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/error.h
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/kdl-config.h
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/traits.h
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/svd_eigen_HH.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/svd_eigen_Macie.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/svd_HH.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/ldl_solver_eigen.hpp
-- Installing: /home/andrea/thesis_ws/devel/include/kdl/utilities/scoped_ptr.hpp
-- Installing: /home/andrea/thesis_ws/devel/lib/pkgconfig/orocos-kdl.pc
-- Installing: /home/andrea/thesis_ws/devel/lib/pkgconfig/orocos_kdl.pc
